2022-07-14 08:34:55 [INFO ]  ======================================== 2022-07-14 08:34:55 ========================================
2022-07-14 08:34:55 [INFO ]  Base directory is ./results/train/SVHN/
2022-07-14 08:34:55 [INFO ]  Options: 
2022-07-14 08:34:55 [INFO ]  	base_dir: null
2022-07-14 08:34:55 [INFO ]  	base_seed: 1
2022-07-14 08:34:55 [INFO ]  	batch_size: 1024
2022-07-14 08:34:55 [INFO ]  	checkpoint_interval: 10
2022-07-14 08:34:55 [INFO ]  	dataset: SVHN
2022-07-14 08:34:55 [INFO ]  	dataset_labels:
2022-07-14 08:34:55 [INFO ]  	- 0
2022-07-14 08:34:55 [INFO ]  	- 1
2022-07-14 08:34:55 [INFO ]  	- 2
2022-07-14 08:34:55 [INFO ]  	- 3
2022-07-14 08:34:55 [INFO ]  	- 4
2022-07-14 08:34:55 [INFO ]  	- 5
2022-07-14 08:34:55 [INFO ]  	- 6
2022-07-14 08:34:55 [INFO ]  	- 7
2022-07-14 08:34:55 [INFO ]  	- 8
2022-07-14 08:34:55 [INFO ]  	- 9
2022-07-14 08:34:55 [INFO ]  	dataset_normalization: !!python/tuple
2022-07-14 08:34:55 [INFO ]  	- !!python/tuple
2022-07-14 08:34:55 [INFO ]  	    - 0.4379104971885681
2022-07-14 08:34:55 [INFO ]  	    - 0.44398033618927
2022-07-14 08:34:55 [INFO ]  	    - 0.4729299545288086
2022-07-14 08:34:55 [INFO ]  	- !!python/tuple
2022-07-14 08:34:55 [INFO ]  	    - 0.19803012907505035
2022-07-14 08:34:55 [INFO ]  	    - 0.2010156363248825
2022-07-14 08:34:55 [INFO ]  	    - 0.19703614711761475
2022-07-14 08:34:55 [INFO ]  	dataset_root: ./data/svhn
2022-07-14 08:34:55 [INFO ]  	decay_epochs: 20
2022-07-14 08:34:55 [INFO ]  	decay_factor: 0.1
2022-07-14 08:34:55 [INFO ]  	device_id: 0
2022-07-14 08:34:55 [INFO ]  	distill_epochs: 3
2022-07-14 08:34:55 [INFO ]  	distill_lr: 0.02
2022-07-14 08:34:55 [INFO ]  	distill_steps: 10
2022-07-14 08:34:55 [INFO ]  	distilled_images_per_class_per_step: 1
2022-07-14 08:34:55 [INFO ]  	epochs: 65
2022-07-14 08:34:55 [INFO ]  	expand_cls: false
2022-07-14 08:34:55 [INFO ]  	forget_dataset: null
2022-07-14 08:34:55 [INFO ]  	init: xavier
2022-07-14 08:34:55 [INFO ]  	init_param: 1.0
2022-07-14 08:34:55 [INFO ]  	input_size: 32
2022-07-14 08:34:55 [INFO ]  	log_file: ./results/train/SVHN/test/log.txt
2022-07-14 08:34:55 [INFO ]  	log_interval: 100
2022-07-14 08:34:55 [INFO ]  	log_level: INFO
2022-07-14 08:34:55 [INFO ]  	lr: 0.0002
2022-07-14 08:34:55 [INFO ]  	mode: train
2022-07-14 08:34:55 [INFO ]  	nc: 3
2022-07-14 08:34:55 [INFO ]  	num_classes: 10
2022-07-14 08:34:55 [INFO ]  	num_workers: 0
2022-07-14 08:34:55 [INFO ]  	phase: test
2022-07-14 08:34:55 [INFO ]  	source_dataset: null
2022-07-14 08:34:55 [INFO ]  	start_time: '2022-07-14 08:34:55'
2022-07-14 08:34:55 [INFO ]  	test_batch_size: 1024
2022-07-14 08:34:55 [INFO ]  	
2022-07-14 08:34:57 [INFO ]  train dataset size:	73257
2022-07-14 08:34:57 [INFO ]  test dataset size: 	26032
2022-07-14 08:34:57 [INFO ]  datasets built!
2022-07-14 08:34:57 [INFO ]  Build one LeNet network with [xavier(1.0)] init
2022-07-14 08:35:02 [INFO ]  Final Test Accuracy: 84.84%	Final Test Loss: 0.5718
